timestamp,heat
1627485300,0.0
1627486200,0.0
1627487100,0.0
1627488000,0.0
1627488900,0.0
1627489800,0.0
1627490700,0.0
1627491600,0.0
1627492500,0.0
1627493400,0.0
1627494300,0.0
1627495200,0.0
1627496100,0.0
1627497000,0.0
1627497900,0.0
1627498800,0.0
1627499700,0.0
1627500600,0.0
1627501500,0.0
1627502400,0.0
1627503300,0.0
1627504200,0.0
1627505100,0.0
1627506000,0.0
1627506900,0.0
1627507800,0.0
1627508700,0.0
1627509600,0.0
1627510500,0.0
1627511400,0.0
1627512300,0.0
1627513200,0.0
1627514100,0.0
1627515000,0.0
1627515900,0.0
1627516800,0.0
1627517700,0.0
1627518600,0.0
1627519500,0.0
1627520400,0.0
1627521300,0.0
1627522200,0.0
1627523100,0.0
1627524000,0.0
1627524900,0.0
1627525800,0.0
1627526700,0.0
1627527600,0.0
1627528500,0.0
1627529400,0.0
1627530300,0.0
1627531200,0.0
1627532100,0.0
1627533000,0.0
1627533900,0.0
1627534800,0.0
1627535700,0.0
1627536600,0.0
1627537500,0.0
1627538400,0.0
1627539300,0.0
1627540200,0.0
1627541100,0.0
1627542000,0.0
1627542900,0.0
1627543800,0.0
1627544700,0.0
1627545600,0.0
1627546500,0.0
1627547400,0.0
1627548300,0.0
1627549200,0.0
1627550100,0.0
1627551000,0.0
1627551900,0.0
1627552800,0.0
1627553700,0.0
1627554600,0.0
1627555500,0.0
1627556400,0.0
1627557300,0.0
1627558200,0.0
1627559100,0.0
1627560000,0.0
1627560900,0.0
1627561800,0.0
1627562700,0.0
1627563600,0.0
1627564500,0.0
1627565400,0.0
1627566300,0.0
1627567200,0.0
1627568100,0.0
1627569000,0.0
1627569900,0.0
1627570800,0.0
1627571700,0.0
1627572600,0.0
1627573500,0.0
1627574400,0.0
1627575300,0.0
1627576200,0.0
1627577100,0.0
1627578000,0.0
1627578900,0.0
1627579800,0.0
1627580700,0.0
1627581600,0.0
1627582500,0.0
1627583400,0.0
1627584300,0.0
1627585200,0.0
1627586100,0.0
1627587000,0.0
1627587900,0.0
1627588800,0.0
1627589700,0.0
1627590600,0.0
1627591500,0.0
1627592400,0.0
1627593300,0.0
1627594200,0.0
1627595100,0.0
1627596000,0.0
1627596900,0.0
1627597800,0.0
1627598700,0.0
1627599600,0.0
1627600500,0.0
1627601400,0.0
1627602300,0.0
1627603200,0.0
1627604100,0.0
1627605000,0.0
1627605900,0.0
1627606800,0.0
1627607700,0.0
1627608600,0.0
1627609500,0.0
1627610400,0.0
1627611300,0.0
1627612200,0.0
1627613100,0.0
1627614000,0.0
1627614900,0.0
1627615800,0.0
1627616700,0.0
1627617600,0.0
1627618500,0.0
1627619400,0.0
1627620300,0.0
1627621200,0.0
1627622100,0.0
1627623000,0.0
1627623900,0.0
1627624800,0.0
1627625700,0.0
1627626600,0.0
1627627500,0.0
1627628400,0.0
1627629300,0.0
1627630200,0.0
1627631100,0.0
1627632000,0.0
1627632900,0.0
1627633800,0.0
1627634700,0.0
1627635600,0.0
1627636500,0.0
1627637400,0.0
1627638300,0.0
1627639200,0.0
1627640100,0.0
1627641000,0.0
1627641900,0.0
1627642800,0.0
1627643700,0.0
1627644600,0.0
1627645500,0.0
1627646400,0.0
1627647300,0.0
1627648200,0.0
1627649100,0.0
1627650000,0.0
1627650900,0.0
1627651800,0.0
1627652700,0.0
1627653600,0.0
1627654500,0.0
1627655400,0.0
1627656300,0.0
1627657200,0.0
1627658100,0.0
1627659000,0.0
1627659900,0.0
1627660800,0.0
1627661700,0.0
1627662600,0.0
1627663500,0.0
1627664400,0.0
1627665300,0.0
1627666200,0.0
1627667100,0.0
1627668000,0.0
1627668900,0.0
1627669800,0.0
1627670700,0.0
1627671600,0.0
1627672500,0.0
1627673400,0.0
1627674300,0.0
1627675200,0.0
1627676100,0.0
1627677000,0.0
1627677900,0.0
1627678800,0.0
1627679700,0.0
1627680600,0.0
1627681500,0.0
1627682400,0.0
1627683300,0.0
1627684200,0.0
1627685100,0.0
1627686000,0.0
1627686900,0.0
1627687800,0.0
1627688700,0.0
1627689600,0.0
1627690500,0.0
1627691400,0.0
1627692300,0.0
1627693200,0.0
1627694100,0.0
1627695000,0.0
1627695900,0.0
1627696800,0.0
1627697700,0.0
1627698600,0.0
1627699500,0.0
1627700400,0.0
1627701300,0.0
1627702200,0.0
1627703100,0.0
1627704000,0.0
1627704900,0.0
1627705800,0.0
1627706700,0.0
1627707600,0.0
1627708500,0.0
1627709400,0.0
1627710300,0.0
1627711200,0.0
1627712100,0.0
1627713000,0.0
1627713900,0.0
1627714800,0.0
1627715700,0.0
1627716600,0.0
1627717500,0.0
1627718400,0.0
1627719300,0.0
1627720200,0.0
1627721100,0.0
1627722000,0.0
1627722900,0.0
1627723800,0.0
1627724700,0.0
1627725600,0.0
1627726500,0.0
1627727400,0.0
1627728300,0.0
1627729200,0.0
1627730100,0.0
1627731000,0.0
1627731900,0.0
1627732800,0.0
1627733700,0.0
1627734600,0.0
1627735500,0.0
1627736400,0.0
1627737300,0.0
1627738200,0.0
1627739100,0.0
1627740000,0.0
1627740900,0.0
1627741800,0.0
1627742700,0.0
1627743600,0.0
1627744500,0.0
1627745400,0.0
1627746300,0.0
1627747200,0.0
1627748100,0.0
1627749000,0.0
1627749900,0.0
1627750800,0.0
1627751700,0.0
1627752600,0.0
1627753500,0.0
1627754400,0.0
1627755300,0.0
1627756200,0.0
1627757100,0.0
1627758000,0.0
1627758900,0.0
1627759800,0.0
1627760700,0.0
1627761600,0.0
1627762500,0.0
1627763400,0.0
1627764300,0.0
1627765200,0.0
1627766100,0.0
1627767000,0.0
1627767900,0.0
1627768800,0.0
1627769700,0.0
1627770600,0.0
1627771500,0.0
1627772400,0.0
1627773300,0.0
1627774200,0.0
1627775100,0.0
1627776000,0.0
1627776900,0.0
1627777800,0.0
1627778700,0.0
1627779600,0.0
1627780500,0.0
1627781400,0.0
1627782300,0.0
1627783200,0.0
1627784100,0.0
1627785000,0.0
1627785900,0.0
1627786800,0.0
1627787700,0.0
1627788600,0.0
1627789500,0.0
1627790400,0.0
1627791300,0.0
1627792200,0.0
1627793100,0.0
1627794000,0.0
1627794900,0.0
1627795800,0.0
1627796700,0.0
1627797600,0.0
1627798500,0.0
1627799400,0.0
1627800300,0.0
1627801200,0.0
1627802100,0.0
1627803000,0.0
1627803900,0.0
1627804800,0.0
1627805700,0.0
1627806600,0.0
1627807500,0.0
1627808400,0.0
1627809300,0.0
1627810200,0.0
1627811100,0.0
1627812000,0.0
1627812900,0.0
1627813800,0.0
1627814700,0.0
1627815600,0.0
1627816500,0.0
1627817400,0.0
1627818300,0.0
1627819200,0.0
1627820100,0.0
1627821000,0.0
1627821900,0.0
1627822800,0.0
1627823700,0.0
1627824600,0.0
1627825500,0.0
1627826400,0.0
1627827300,0.0
1627828200,0.0
1627829100,0.0
1627830000,0.0
1627830900,0.0
1627831800,0.0
1627832700,0.0
1627833600,0.0
1627834500,0.0
1627835400,0.0
1627836300,0.0
1627837200,0.0
1627838100,0.0
1627839000,0.0
1627839900,0.0
1627840800,0.0
1627841700,0.0
1627842600,0.0
1627843500,0.0
1627844400,0.0
1627845300,0.0
1627846200,0.0
1627847100,0.0
1627848000,0.0
1627848900,0.0
1627849800,0.0
1627850700,0.0
1627851600,0.0
1627852500,0.0
1627853400,0.0
1627854300,0.0
1627855200,0.0
1627856100,0.0
1627857000,0.0
1627857900,0.0
1627858800,0.0
1627859700,0.0
1627860600,0.0
1627861500,0.0
1627862400,0.0
1627863300,0.0
1627864200,0.0
1627865100,0.0
1627866000,0.0
1627866900,0.0
1627867800,0.0
1627868700,0.0
1627869600,0.0
1627870500,0.0
1627871400,0.0
1627872300,0.0
1627873200,0.0
1627874100,0.0
1627875000,0.0
1627875900,0.0
1627876800,0.0
1627877700,0.0
1627878600,0.0
1627879500,0.0
1627880400,0.0
1627881300,0.0
1627882200,0.0
1627883100,0.0
1627884000,0.0
1627884900,0.0
1627885800,0.0
1627886700,0.0
1627887600,0.0
1627888500,0.0
1627889400,0.0
1627890300,0.0
1627891200,0.0
1627892100,0.0
1627893000,0.0
1627893900,0.0
1627894800,0.0
1627895700,0.0
1627896600,0.0
1627897500,0.0
1627898400,0.0
1627899300,0.0
1627900200,0.0
1627901100,0.0
1627902000,0.0
1627902900,0.0
1627903800,0.0
1627904700,0.0
1627905600,0.0
1627906500,0.0
1627907400,0.0
1627908300,0.0
1627909200,0.0
1627910100,0.0
1627911000,0.0
1627911900,0.0
1627912800,0.0
1627913700,0.0
1627914600,0.0
1627915500,0.0
1627916400,0.0
1627917300,0.0
1627918200,0.0
1627919100,0.0
1627920000,0.0
1627920900,0.0
1627921800,0.0
1627922700,0.0
1627923600,0.0
1627924500,0.0
1627925400,0.0
1627926300,0.0
1627927200,0.0
1627928100,0.0
1627929000,0.0
1627929900,0.0
1627930800,0.0
1627931700,0.0
1627932600,0.0
1627933500,0.0
1627934400,0.0
1627935300,0.0
1627936200,0.0
1627937100,0.0
1627938000,0.0
1627938900,0.0
1627939800,0.0
1627940700,0.0
1627941600,0.0
1627942500,0.0
1627943400,0.0
1627944300,0.0
1627945200,0.0
1627946100,0.0
1627947000,0.0
1627947900,0.0
1627948800,0.0
1627949700,0.0
1627950600,0.0
1627951500,0.0
1627952400,0.0
1627953300,0.0
1627954200,0.0
1627955100,0.0
1627956000,0.0
1627956900,0.0
1627957800,0.0
1627958700,0.0
1627959600,0.0
1627960500,0.0
1627961400,0.0
1627962300,0.0
1627963200,0.0
1627964100,0.0
1627965000,0.0
1627965900,0.0
1627966800,0.0
1627967700,0.0
1627968600,0.0
1627969500,0.0
1627970400,0.0
1627971300,0.0
1627972200,0.0
1627973100,0.0
1627974000,0.0
1627974900,0.0
1627975800,0.0
1627976700,0.0
1627977600,0.0
1627978500,0.0
1627979400,0.0
1627980300,0.0
1627981200,0.0
1627982100,0.0
1627983000,0.0
1627983900,0.0
1627984800,0.0
1627985700,0.0
1627986600,0.0
1627987500,0.0
1627988400,0.0
1627989300,0.0
1627990200,0.0
1627991100,0.0
1627992000,0.0
1627992900,0.0
1627993800,0.0
1627994700,0.0
1627995600,0.0
1627996500,0.0
1627997400,0.0
1627998300,0.0
1627999200,0.0
1628000100,0.0
1628001000,0.0
1628001900,0.0
1628002800,0.0
1628003700,0.0
1628004600,0.0
1628005500,0.0
1628006400,0.0
1628007300,0.0
1628008200,0.0
1628009100,0.0
1628010000,0.0
1628010900,0.0
1628011800,0.0
1628012700,0.0
1628013600,0.0
1628014500,0.0
1628015400,0.0
1628016300,0.0
1628017200,0.0
1628018100,0.0
1628019000,0.0
1628019900,0.0
1628020800,0.0
1628021700,0.0
1628022600,0.0
1628023500,0.0
1628024400,0.0
1628025300,0.0
1628026200,0.0
1628027100,0.0
1628028000,0.0
1628028900,0.0
1628029800,0.0
1628030700,0.0
1628031600,0.0
1628032500,0.0
1628033400,0.0
1628034300,0.0
1628035200,0.0
1628036100,0.0
1628037000,0.0
1628037900,0.0
1628038800,0.0
1628039700,0.0
1628040600,0.0
1628041500,0.0
1628042400,0.0
1628043300,0.0
1628044200,0.0
1628045100,0.0
1628046000,0.0
1628046900,0.0
1628047800,0.0
1628048700,0.0
1628049600,0.0
1628050500,0.0
1628051400,0.0
1628052300,0.0
1628053200,0.0
1628054100,0.0
1628055000,0.0
1628055900,0.0
1628056800,0.0
1628057700,0.0
1628058600,0.0
1628059500,0.0
1628060400,0.0
1628061300,0.0
1628062200,0.0
1628063100,0.0
1628064000,0.0
1628064900,0.0
1628065800,0.0
1628066700,0.0
1628067600,0.0
1628068500,0.0
1628069400,0.0
1628070300,0.0
1628071200,0.0
1628072100,0.0
1628073000,0.0
1628073900,0.0
1628074800,0.0
1628075700,0.0
1628076600,0.0
1628077500,0.0
1628078400,0.0
1628079300,0.0
1628080200,0.0
1628081100,0.0
1628082000,0.0
1628082900,0.0
1628083800,0.0
1628084700,0.0
1628085600,0.0
1628086500,0.0
1628087400,0.0
1628088300,0.0
1628089200,0.0
1628090100,0.0
1628091000,0.0
1628091900,0.0
1628092800,0.0
1628093700,0.0
1628094600,0.0
1628095500,0.0
1628096400,0.0
1628097300,0.0
1628098200,0.0
1628099100,0.0
1628100000,0.0
1628100900,0.0
1628101800,0.0
1628102700,0.0
1628103600,0.0
1628104500,0.0
1628105400,0.0
1628106300,0.0
1628107200,0.0
1628108100,0.0
1628109000,0.0
1628109900,0.0
1628110800,0.0
1628111700,0.0
1628112600,0.0
1628113500,0.0
1628114400,0.0
1628115300,0.0
1628116200,0.0
1628117100,0.0
1628118000,0.0
1628118900,0.0
1628119800,0.0
1628120700,0.0
1628121600,0.0
1628122500,0.0
1628123400,0.0
1628124300,0.0
1628125200,0.0
1628126100,0.0
1628127000,0.0
1628127900,0.0
1628128800,0.0
1628129700,0.0
1628130600,0.0
1628131500,0.0
1628132400,0.0
1628133300,0.0
1628134200,0.0
1628135100,0.0
1628136000,0.0
1628136900,0.0
1628137800,0.0
1628138700,0.0
1628139600,0.0
1628140500,0.0
1628141400,0.0
1628142300,0.0
1628143200,0.0
1628144100,0.0
1628145000,0.0
1628145900,0.0
1628146800,0.0
1628147700,0.0
1628148600,0.0
1628149500,0.0
1628150400,0.0
1628151300,0.0
1628152200,0.0
1628153100,0.0
1628154000,0.0
1628154900,0.0
1628155800,0.0
1628156700,0.0
1628157600,0.0
1628158500,0.0
1628159400,0.0
1628160300,0.0
1628161200,0.0
1628162100,0.0
1628163000,0.0
1628163900,0.0
1628164800,0.0
1628165700,0.0
1628166600,0.0
1628167500,0.0
1628168400,0.0
1628169300,0.0
1628170200,0.0
1628171100,0.0
1628172000,0.0
1628172900,0.0
1628173800,0.0
1628174700,0.0
1628175600,0.0
1628176500,0.0
1628177400,0.0
1628178300,0.0
1628179200,0.0
1628180100,0.0
1628181000,0.0
1628181900,0.0
1628182800,0.0
1628183700,0.0
1628184600,0.0
1628185500,0.0
1628186400,0.0
1628187300,0.0
1628188200,0.0
1628189100,0.0
1628190000,0.0
1628190900,0.0
1628191800,0.0
1628192700,0.0
1628193600,0.0
1628194500,0.0
1628195400,0.0
1628196300,0.0
1628197200,0.0
1628198100,0.0
1628199000,0.0
1628199900,0.0
1628200800,0.0
1628201700,0.0
1628202600,0.0
1628203500,0.0
1628204400,0.0
1628205300,0.0
1628206200,0.0
1628207100,0.0
1628208000,0.0
1628208900,0.0
1628209800,0.0
1628210700,0.0
1628211600,0.0
1628212500,0.0
1628213400,0.0
1628214300,0.0
1628215200,0.0
1628216100,0.0
1628217000,0.0
1628217900,0.0
1628218800,0.0
1628219700,0.0
1628220600,0.0
1628221500,0.0
1628222400,0.0
1628223300,0.0
1628224200,0.0
1628225100,0.0
1628226000,0.0
1628226900,0.0
1628227800,0.0
1628228700,0.0
1628229600,0.0
1628230500,0.0
1628231400,0.0
1628232300,0.0
1628233200,0.0
1628234100,0.0
1628235000,0.0
1628235900,0.0
1628236800,0.0
1628237700,0.0
1628238600,0.0
1628239500,0.0
1628240400,0.0
1628241300,0.0
1628242200,0.0
1628243100,0.0
1628244000,0.0
1628244900,0.0
1628245800,0.0
1628246700,0.0
1628247600,0.0
1628248500,0.0
1628249400,0.0
1628250300,0.0
1628251200,0.0
1628252100,0.0
1628253000,0.0
1628253900,0.0
1628254800,0.0
1628255700,0.0
1628256600,0.0
1628257500,0.0
1628258400,0.0
1628259300,0.0
1628260200,0.0
1628261100,0.0
1628262000,0.0
1628262900,0.0
1628263800,0.0
1628264700,0.0
1628265600,0.0
1628266500,0.0
1628267400,0.0
1628268300,0.0
1628269200,0.0
1628270100,0.0
1628271000,0.0
1628271900,0.0
1628272800,0.0
1628273700,0.0
1628274600,0.0
1628275500,0.0
1628276400,0.0
1628277300,0.0
1628278200,0.0
1628279100,0.0
1628280000,0.0
1628280900,0.0
1628281800,0.0
1628282700,0.0
1628283600,0.0
1628284500,0.0
1628285400,0.0
1628286300,0.0
1628287200,0.0
1628288100,0.0
1628289000,0.0
1628289900,0.0
1628290800,0.0
1628291700,0.0
1628292600,0.0
1628293500,0.0
1628294400,0.0
1628295300,0.0
1628296200,0.0
1628297100,0.0
1628298000,0.0
1628298900,0.0
1628299800,0.0
1628300700,0.0
1628301600,0.0
1628302500,0.0
1628303400,0.0
1628304300,0.0
1628305200,0.0
1628306100,0.0
1628307000,0.0
1628307900,0.0
1628308800,0.0
1628309700,0.0
1628310600,0.0
1628311500,0.0
1628312400,0.0
1628313300,0.0
1628314200,0.0
1628315100,0.0
1628316000,0.0
1628316900,0.0
1628317800,0.0
1628318700,0.0
1628319600,0.0
1628320500,0.0
1628321400,0.0
1628322300,0.0
1628323200,0.0
1628324100,0.0
1628325000,0.0
1628325900,0.0
1628326800,0.0
1628327700,0.0
1628328600,0.0
1628329500,0.0
1628330400,0.0
1628331300,0.0
1628332200,0.0
1628333100,0.0
1628334000,0.0
1628334900,0.0
1628335800,0.0
1628336700,0.0
1628337600,0.0
1628338500,0.0
1628339400,0.0
1628340300,0.0
1628341200,0.0
1628342100,0.0
1628343000,0.0
1628343900,0.0
1628344800,0.0
1628345700,0.0
1628346600,0.0
1628347500,0.0
1628348400,0.0
1628349300,0.0
1628350200,0.0
1628351100,0.0
1628352000,0.0
1628352900,0.0
1628353800,0.0
1628354700,0.0
1628355600,0.0
1628356500,0.0
1628357400,0.0
1628358300,0.0
1628359200,0.0
1628360100,0.0
1628361000,0.0
1628361900,0.0
1628362800,0.0
1628363700,0.0
1628364600,0.0
1628365500,0.0
1628366400,0.0
1628367300,0.0
1628368200,0.0
1628369100,0.0
1628370000,0.0
1628370900,0.0
1628371800,0.0
1628372700,0.0
1628373600,0.0
1628374500,0.0
1628375400,0.0
1628376300,0.0
1628377200,0.0
1628378100,0.0
1628379000,0.0
1628379900,0.0
1628380800,0.0
1628381700,0.0
1628382600,0.0
1628383500,0.0
1628384400,0.0
1628385300,0.0
1628386200,0.0
1628387100,0.0
1628388000,0.0
1628388900,0.0
1628389800,0.0
1628390700,0.0
1628391600,0.0
1628392500,0.0
1628393400,0.0
1628394300,0.0
1628395200,0.0
1628396100,0.0
1628397000,0.0
1628397900,0.0
1628398800,0.0
1628399700,0.0
1628400600,0.0
1628401500,0.0
1628402400,0.0
1628403300,0.0
1628404200,0.0
1628405100,0.0
1628406000,0.0
1628406900,0.0
1628407800,0.0
1628408700,0.0
1628409600,0.0
1628410500,0.0
1628411400,0.0
1628412300,0.0
1628413200,0.0
1628414100,0.0
1628415000,0.0
1628415900,0.0
1628416800,0.0
1628417700,0.0
1628418600,0.0
1628419500,0.0
1628420400,0.0
1628421300,0.0
1628422200,0.0
1628423100,0.0
1628424000,0.0
1628424900,0.0
1628425800,0.0
1628426700,0.0
1628427600,0.0
1628428500,0.0
1628429400,0.0
1628430300,0.0
1628431200,0.0
1628432100,0.0
1628433000,0.0
1628433900,0.0
1628434800,0.0
1628435700,0.0
1628436600,0.0
1628437500,0.0
1628438400,0.0
1628439300,0.0
1628440200,0.0
1628441100,0.0
1628442000,0.0
1628442900,0.0
1628443800,0.0
1628444700,0.0
1628445600,0.0
1628446500,0.0
1628447400,0.0
1628448300,0.0
1628449200,0.0
1628450100,0.0
1628451000,0.0
1628451900,0.0
1628452800,0.0
1628453700,0.0
1628454600,0.0
1628455500,0.0
1628456400,0.0
1628457300,0.0
1628458200,0.0
1628459100,0.0
1628460000,0.0
1628460900,0.0
1628461800,0.0
1628462700,0.0
1628463600,0.0
1628464500,0.0
1628465400,0.0
1628466300,0.0
1628467200,0.0
1628468100,0.0
1628469000,0.0
1628469900,0.0
1628470800,0.0
1628471700,0.0
1628472600,0.0
1628473500,0.0
1628474400,0.0
1628475300,0.0
1628476200,0.0
1628477100,0.0
1628478000,0.0
1628478900,0.0
1628479800,0.0
1628480700,0.0
1628481600,0.0
1628482500,0.0
1628483400,0.0
1628484300,0.0
1628485200,0.0
1628486100,0.0
1628487000,0.0
1628487900,0.0
1628488800,0.0
1628489700,0.0
1628490600,0.0
1628491500,0.0
1628492400,0.0
1628493300,0.0
1628494200,0.0
1628495100,0.0
1628496000,0.0
1628496900,0.0
1628497800,0.0
1628498700,0.0
1628499600,0.0
1628500500,0.0
1628501400,0.0
1628502300,0.0
1628503200,0.0
1628504100,0.0
1628505000,0.0
1628505900,0.0
1628506800,0.0
1628507700,0.0
1628508600,0.0
1628509500,0.0
1628510400,0.0
1628511300,0.0
1628512200,0.0
1628513100,0.0
1628514000,0.0
1628514900,0.0
1628515800,0.0
1628516700,0.0
1628517600,0.0
1628518500,0.0
1628519400,0.0
1628520300,0.0
1628521200,0.0
1628522100,0.0
1628523000,0.0
1628523900,0.0
1628524800,0.0
1628525700,0.0
1628526600,0.0
1628527500,0.0
1628528400,0.0
1628529300,0.0
1628530200,0.0
1628531100,0.0
1628532000,0.0
1628532900,0.0
1628533800,0.0
1628534700,0.0
1628535600,0.0
1628536500,0.0
1628537400,0.0
1628538300,0.0
1628539200,0.0
1628540100,0.0
1628541000,0.0
1628541900,0.0
1628542800,0.0
1628543700,0.0
1628544600,0.0
1628545500,0.0
1628546400,0.0
1628547300,0.0
1628548200,0.0
1628549100,0.0
1628550000,0.0
1628550900,0.0
1628551800,0.0
1628552700,0.0
1628553600,0.0
1628554500,0.0
1628555400,0.0
1628556300,0.0
1628557200,0.0
1628558100,0.0
1628559000,0.0
1628559900,0.0
1628560800,0.0
1628561700,0.0
1628562600,0.0
1628563500,0.0
1628564400,0.0
1628565300,0.0
1628566200,0.0
1628567100,0.0
1628568000,0.0
1628568900,0.0
1628569800,0.0
1628570700,0.0
1628571600,0.0
1628572500,0.0
1628573400,0.0
1628574300,0.0
1628575200,0.0
1628576100,0.0
1628577000,0.0
1628577900,0.0
1628578800,0.0
1628579700,0.0
1628580600,0.0
1628581500,0.0
1628582400,0.0
1628583300,0.0
1628584200,0.0
1628585100,0.0
1628586000,0.0
1628586900,0.0
1628587800,0.0
1628588700,0.0
1628589600,0.0
1628590500,0.0
1628591400,0.0
1628592300,0.0
1628593200,0.0
1628594100,0.0
1628595000,0.0
1628595900,0.0
1628596800,0.0
1628597700,0.0
1628598600,0.0
1628599500,0.0
1628600400,0.0
1628601300,0.0
1628602200,0.0
1628603100,0.0
1628604000,0.0
1628604900,0.0
1628605800,0.0
1628606700,0.0
1628607600,0.0
1628608500,0.0
1628609400,0.0
1628610300,0.0
1628611200,0.0
1628612100,0.0
1628613000,0.0
1628613900,0.0
1628614800,0.0
1628615700,0.0
1628616600,0.0
1628617500,0.0
1628618400,0.0
1628619300,0.0
1628620200,0.0
1628621100,0.0
1628622000,0.0
1628622900,0.0
1628623800,0.0
1628624700,0.0
1628625600,0.0
1628626500,0.0
1628627400,0.0
1628628300,0.0
1628629200,0.0
1628630100,0.0
1628631000,0.0
1628631900,0.0
1628632800,0.0
1628633700,0.0
1628634600,0.0
1628635500,0.0
1628636400,0.0
1628637300,0.0
1628638200,0.0
1628639100,0.0
1628640000,0.0
1628640900,0.0
1628641800,0.0
1628642700,0.0
1628643600,0.0
1628644500,0.0
1628645400,0.0
1628646300,0.0
1628647200,0.0
1628648100,0.0
1628649000,0.0
1628649900,0.0
1628650800,0.0
1628651700,0.0
1628652600,0.0
1628653500,0.0
1628654400,0.0
1628655300,0.0
1628656200,0.0
1628657100,0.0
1628658000,0.0
1628658900,0.0
1628659800,0.0
1628660700,0.0
1628661600,0.0
1628662500,0.0
1628663400,0.0
1628664300,0.0
1628665200,0.0
1628666100,0.0
1628667000,0.0
1628667900,0.0
1628668800,0.0
1628669700,0.0
1628670600,0.0
1628671500,0.0
1628672400,0.0
1628673300,0.0
1628674200,0.0
1628675100,0.0
1628676000,0.0
1628676900,0.0
1628677800,0.0
1628678700,0.0
1628679600,0.0
1628680500,0.0
1628681400,0.0
1628682300,0.0
1628683200,0.0
1628684100,0.0
1628685000,0.0
1628685900,0.0
1628686800,0.0
1628687700,0.0
1628688600,0.0
1628689500,0.0
1628690400,0.0
1628691300,0.0
1628692200,0.0
1628693100,0.0
1628694000,0.0
1628694900,0.0
1628695800,0.0
1628696700,0.0
1628697600,0.0
1628698500,0.0
1628699400,0.0
1628700300,0.0
1628701200,0.0
1628702100,0.0
1628703000,0.0
1628703900,0.0
1628704800,0.0
1628705700,0.0
1628706600,0.0
1628707500,0.0
1628708400,0.0
1628709300,0.0
1628710200,0.0
1628711100,0.0
1628712000,0.0
1628712900,0.0
1628713800,0.0
1628714700,0.0
1628715600,0.0
1628716500,0.0
1628717400,0.0
1628718300,0.0
1628719200,0.0
1628720100,0.0
1628721000,0.0
1628721900,0.0
1628722800,0.0
1628723700,0.0
1628724600,0.0
1628725500,0.0
1628726400,0.0
1628727300,0.0
1628728200,0.0
1628729100,0.0
1628730000,0.0
1628730900,0.0
1628731800,0.0
1628732700,0.0
1628733600,0.0
1628734500,0.0
1628735400,0.0
1628736300,0.0
1628737200,0.0
1628738100,0.0
1628739000,0.0
1628739900,0.0
1628740800,0.0
1628741700,0.0
1628742600,0.0
1628743500,0.0
1628744400,0.0
1628745300,0.0
1628746200,0.0
1628747100,0.0
1628748000,0.0
1628748900,0.0
1628749800,0.0
1628750700,0.0
1628751600,0.0
1628752500,0.0
1628753400,0.0
1628754300,0.0
1628755200,0.0
1628756100,0.0
1628757000,0.0
1628757900,0.0
1628758800,0.0
1628759700,0.0
1628760600,0.0
1628761500,0.0
1628762400,0.0
1628763300,0.0
1628764200,0.0
1628765100,0.0
1628766000,0.0
1628766900,0.0
1628767800,0.0
1628768700,0.0
1628769600,0.0
1628770500,0.0
1628771400,0.0
1628772300,0.0
1628773200,0.0
1628774100,0.0
1628775000,0.0
1628775900,0.0
1628776800,0.0
1628777700,0.0
1628778600,0.0
1628779500,0.0
1628780400,0.0
1628781300,0.0
1628782200,0.0
1628783100,0.0
1628784000,0.0
1628784900,0.0
1628785800,0.0
1628786700,0.0
1628787600,0.0
1628788500,0.0
1628789400,0.0
1628790300,0.0
1628791200,0.0
1628792100,0.0
1628793000,0.0
1628793900,0.0
1628794800,0.0
1628795700,0.0
1628796600,0.0
1628797500,0.0
1628798400,0.0
1628799300,0.0
1628800200,0.0
1628801100,0.0
1628802000,0.0
1628802900,0.0
1628803800,0.0
1628804700,0.0
1628805600,0.0
1628806500,0.0
1628807400,0.0
1628808300,0.0
1628809200,0.0
1628810100,0.0
1628811000,0.0
1628811900,0.0
1628812800,0.0
1628813700,0.0
1628814600,0.0
1628815500,0.0
1628816400,0.0
1628817300,0.0
1628818200,0.0
1628819100,0.0
1628820000,0.0
1628820900,0.0
1628821800,0.0
1628822700,0.0
1628823600,0.0
1628824500,0.0
1628825400,0.0
1628826300,0.0
1628827200,0.0
1628828100,0.0
1628829000,0.0
1628829900,0.0
1628830800,0.0
1628831700,0.0
1628832600,0.0
1628833500,0.0
1628834400,0.0
1628835300,0.0
1628836200,0.0
1628837100,0.0
1628838000,0.0
1628838900,0.0
1628839800,0.0
1628840700,0.0
1628841600,0.0
1628842500,0.0
1628843400,0.0
1628844300,0.0
1628845200,0.0
1628846100,0.0
1628847000,0.0
1628847900,0.0
1628848800,0.0
1628849700,0.0
1628850600,0.0
1628851500,0.0
1628852400,0.0
1628853300,0.0
1628854200,0.0
1628855100,0.0
1628856000,0.0
1628856900,0.0
1628857800,0.0
1628858700,0.0
1628859600,0.0
1628860500,0.0
1628861400,0.0
1628862300,0.0
1628863200,0.0
1628864100,0.0
1628865000,0.0
1628865900,0.0
1628866800,0.0
1628867700,0.0
1628868600,0.0
1628869500,0.0
1628870400,0.0
1628871300,0.0
1628872200,0.0
1628873100,0.0
1628874000,0.0
1628874900,0.0
1628875800,0.0
1628876700,0.0
1628877600,0.0
1628878500,0.0
1628879400,0.0
1628880300,0.0
1628881200,0.0
1628882100,0.0
1628883000,0.0
