timestamp,heat
1625867100,0.0
1625868000,0.0
1625868900,0.0
1625869800,0.0
1625870700,0.0
1625871600,0.0
1625872500,0.0
1625873400,0.0
1625874300,0.0
1625875200,0.0
1625876100,0.0
1625877000,0.0
1625877900,0.0
1625878800,0.0
1625879700,0.0
1625880600,0.0
1625881500,0.0
1625882400,0.0
1625883300,0.0
1625884200,0.0
1625885100,0.0
1625886000,0.0
1625886900,0.0
1625887800,0.0
1625888700,0.0
1625889600,0.0
1625890500,0.0
1625891400,0.0
1625892300,0.0
1625893200,0.0
1625894100,0.0
1625895000,0.0
1625895900,0.0
1625896800,0.0
1625897700,0.0
1625898600,0.0
1625899500,0.0
1625900400,0.0
1625901300,0.0
1625902200,0.0
1625903100,0.0
1625904000,0.0
1625904900,0.0
1625905800,0.0
1625906700,0.0
1625907600,0.0
1625908500,0.0
1625909400,0.0
1625910300,0.0
1625911200,0.0
1625912100,0.0
1625913000,0.0
1625913900,0.0
1625914800,0.0
1625915700,0.0
1625916600,0.0
1625917500,0.0
1625918400,0.0
1625919300,0.0
1625920200,0.0
1625921100,0.0
1625922000,0.0
1625922900,0.0
1625923800,0.0
1625924700,0.0
1625925600,0.0
1625926500,0.0
1625927400,0.0
1625928300,0.0
1625929200,0.0
1625930100,0.0
1625931000,0.0
1625931900,0.0
1625932800,0.0
1625933700,0.0
1625934600,0.0
1625935500,0.0
1625936400,0.0
1625937300,0.0
1625938200,0.0
1625939100,0.0
1625940000,0.0
1625940900,0.0
1625941800,0.0
1625942700,0.0
1625943600,0.0
1625944500,0.0
1625945400,0.0
1625946300,0.0
1625947200,0.0
1625948100,0.0
1625949000,0.0
1625949900,0.0
1625950800,0.0
1625951700,0.0
1625952600,0.0
1625953500,0.0
1625954400,0.0
1625955300,0.0
1625956200,0.0
1625957100,0.0
1625958000,0.0
1625958900,0.0
1625959800,0.0
1625960700,0.0
1625961600,0.0
1625962500,0.0
1625963400,0.0
1625964300,0.0
1625965200,0.0
1625966100,0.0
1625967000,0.0
1625967900,0.0
1625968800,0.0
1625969700,0.0
1625970600,0.0
1625971500,0.0
1625972400,0.0
1625973300,0.0
1625974200,0.0
1625975100,0.0
1625976000,0.0
1625976900,0.0
1625977800,0.0
1625978700,0.0
1625979600,0.0
1625980500,0.0
1625981400,0.0
1625982300,0.0
1625983200,0.0
1625984100,0.0
1625985000,0.0
1625985900,0.0
1625986800,0.0
1625987700,0.0
1625988600,0.0
1625989500,0.0
1625990400,0.0
1625991300,0.0
1625992200,0.0
1625993100,0.0
1625994000,0.0
1625994900,0.0
1625995800,0.0
1625996700,0.0
1625997600,0.0
1625998500,0.0
1625999400,0.0
1626000300,0.0
1626001200,0.0
1626002100,0.0
1626003000,0.0
1626003900,0.0
1626004800,0.0
1626005700,0.0
1626006600,0.0
1626007500,0.0
1626008400,0.0
1626009300,0.0
1626010200,0.0
1626011100,0.0
1626012000,0.0
1626012900,0.0
1626013800,0.0
1626014700,0.0
1626015600,0.0
1626016500,0.0
1626017400,0.0
1626018300,0.0
1626019200,0.0
1626020100,0.0
1626021000,0.0
1626021900,0.0
1626022800,0.0
1626023700,0.0
1626024600,0.0
1626025500,0.0
1626026400,0.0
1626027300,0.0
1626028200,0.0
1626029100,0.0
1626030000,0.0
1626030900,0.0
1626031800,0.0
1626032700,0.0
1626033600,0.0
1626034500,0.0
1626035400,0.0
1626036300,0.0
1626037200,0.0
1626038100,0.0
1626039000,0.0
1626039900,0.0
1626040800,0.0
1626041700,0.0
1626042600,0.0
1626043500,0.0
1626044400,0.0
1626045300,0.0
1626046200,0.0
1626047100,0.0
1626048000,0.0
1626048900,0.0
1626049800,0.0
1626050700,0.0
1626051600,0.0
1626052500,0.0
1626053400,0.0
1626054300,0.0
1626055200,0.0
1626056100,0.0
1626057000,0.0
1626057900,0.0
1626058800,0.0
1626059700,0.0
1626060600,0.0
1626061500,0.0
1626062400,0.0
1626063300,0.0
1626064200,0.0
1626065100,0.0
1626066000,0.0
1626066900,0.0
1626067800,0.0
1626068700,0.0
1626069600,0.0
1626070500,0.0
1626071400,0.0
1626072300,0.0
1626073200,0.0
1626074100,0.0
1626075000,0.0
1626075900,0.0
1626076800,0.0
1626077700,0.0
1626078600,0.0
1626079500,0.0
1626080400,0.0
1626081300,0.0
1626082200,0.0
1626083100,0.0
1626084000,0.0
1626084900,0.0
1626085800,0.0
1626086700,0.0
1626087600,0.0
1626088500,0.0
1626089400,0.0
1626090300,0.0
1626091200,0.0
1626092100,0.0
1626093000,0.0
1626093900,0.0
1626094800,0.0
1626095700,0.0
1626096600,0.0
1626097500,0.0
1626098400,0.0
1626099300,0.0
1626100200,0.0
1626101100,0.0
1626102000,0.0
1626102900,0.0
1626103800,0.0
1626104700,0.0
1626105600,0.0
1626106500,0.0
1626107400,0.0
1626108300,0.0
1626109200,0.0
1626110100,0.0
1626111000,0.0
1626111900,0.0
1626112800,0.0
1626113700,0.0
1626114600,0.0
1626115500,0.0
1626116400,0.0
1626117300,0.0
1626118200,0.0
1626119100,0.0
1626120000,0.0
1626120900,0.0
1626121800,0.0
1626122700,0.0
1626123600,0.0
1626124500,0.0
1626125400,0.0
1626126300,0.0
1626127200,0.0
1626128100,0.0
1626129000,0.0
1626129900,0.0
1626130800,0.0
1626131700,0.0
1626132600,0.0
1626133500,0.0
1626134400,0.0
1626135300,0.0
1626136200,0.0
1626137100,0.0
1626138000,0.0
1626138900,0.0
1626139800,0.0
1626140700,0.0
1626141600,0.0
1626142500,0.0
1626143400,0.0
1626144300,0.0
1626145200,0.0
1626146100,0.0
1626147000,0.0
1626147900,0.0
1626148800,0.0
1626149700,0.0
1626150600,0.0
1626151500,0.0
1626152400,0.0
1626153300,0.0
1626154200,0.0
1626155100,0.0
1626156000,0.0
1626156900,0.0
1626157800,0.0
1626158700,0.0
1626159600,0.0
1626160500,0.0
1626161400,0.0
1626162300,0.0
1626163200,0.0
1626164100,0.0
1626165000,0.0
1626165900,0.0
1626166800,0.0
1626167700,0.0
1626168600,0.0
1626169500,0.0
1626170400,0.0
1626171300,0.0
1626172200,0.0
1626173100,0.0
1626174000,0.0
1626174900,0.0
1626175800,0.0
1626176700,0.0
1626177600,0.0
1626178500,0.0
1626179400,0.0
1626180300,0.0
1626181200,0.0
1626182100,0.0
1626183000,0.0
1626183900,0.0
1626184800,0.0
1626185700,0.0
1626186600,0.0
1626187500,0.0
1626188400,0.0
1626189300,0.0
1626190200,0.0
1626191100,0.0
1626192000,0.0
1626192900,0.0
1626193800,0.0
1626194700,0.0
1626195600,0.0
1626196500,0.0
1626197400,0.0
1626198300,0.0
1626199200,0.0
1626200100,0.0
1626201000,0.0
1626201900,0.0
1626202800,0.0
1626203700,0.0
1626204600,0.0
1626205500,0.0
1626206400,0.0
1626207300,0.0
1626208200,0.0
1626209100,0.0
1626210000,0.0
1626210900,0.0
1626211800,0.0
1626212700,0.0
1626213600,0.0
1626214500,0.0
1626215400,0.0
1626216300,0.0
1626217200,0.0
1626218100,0.0
1626219000,0.0
1626219900,0.0
1626220800,0.0
1626221700,0.0
1626222600,0.0
1626223500,0.0
1626224400,0.0
1626225300,0.0
1626226200,0.0
1626227100,0.0
1626228000,0.0
1626228900,0.0
1626229800,0.0
1626230700,0.0
1626231600,0.0
1626232500,0.0
1626233400,0.0
1626234300,0.0
1626235200,0.0
1626236100,0.0
1626237000,0.0
1626237900,0.0
1626238800,0.0
1626239700,0.0
1626240600,0.0
1626241500,0.0
1626242400,0.0
1626243300,0.0
1626244200,0.0
1626245100,0.0
1626246000,0.0
1626246900,0.0
1626247800,0.0
1626248700,0.0
1626249600,0.0
1626250500,0.0
1626251400,0.0
1626252300,0.0
1626253200,0.0
1626254100,0.0
1626255000,0.0
1626255900,0.0
1626256800,0.0
1626257700,0.0
1626258600,0.0
1626259500,0.0
1626260400,0.0
1626261300,0.0
1626262200,0.0
1626263100,0.0
1626264000,0.0
1626264900,0.0
1626265800,0.0
1626266700,0.0
1626267600,0.0
1626268500,0.0
1626269400,0.0
1626270300,0.0
1626271200,0.0
1626272100,0.0
1626273000,0.0
1626273900,0.0
1626274800,0.0
1626275700,0.0
1626276600,0.0
1626277500,0.0
1626278400,0.0
1626279300,0.0
1626280200,0.0
1626281100,0.0
1626282000,0.0
1626282900,0.0
1626283800,0.0
1626284700,0.0
1626285600,0.0
1626286500,0.0
1626287400,0.0
1626288300,0.0
1626289200,0.0
1626290100,0.0
1626291000,0.0
1626291900,0.0
1626292800,0.0
1626293700,0.0
1626294600,0.0
1626295500,0.0
1626296400,0.0
1626297300,0.0
1626298200,0.0
1626299100,0.0
1626300000,0.0
1626300900,0.0
1626301800,0.0
1626302700,0.0
1626303600,0.0
1626304500,0.0
1626305400,0.0
1626306300,0.0
1626307200,0.0
1626308100,0.0
1626309000,0.0
1626309900,0.0
1626310800,0.0
1626311700,0.0
1626312600,0.0
1626313500,0.0
1626314400,0.0
1626315300,0.0
1626316200,0.0
1626317100,0.0
1626318000,0.0
1626318900,0.0
1626319800,0.0
1626320700,0.0
1626321600,0.0
1626322500,0.0
1626323400,0.0
1626324300,0.0
1626325200,0.0
1626326100,0.0
1626327000,0.0
1626327900,0.0
1626328800,0.0
1626329700,0.0
1626330600,0.0
1626331500,0.0
1626332400,0.0
1626333300,0.0
1626334200,0.0
1626335100,0.0
1626336000,0.0
1626336900,0.0
1626337800,0.0
1626338700,0.0
1626339600,0.0
1626340500,0.0
1626341400,0.0
1626342300,0.0
1626343200,0.0
1626344100,0.0
1626345000,0.0
1626345900,0.0
1626346800,0.0
1626347700,0.0
1626348600,0.0
1626349500,0.0
1626350400,0.0
1626351300,0.0
1626352200,0.0
1626353100,0.0
1626354000,0.0
1626354900,0.0
1626355800,0.0
1626356700,0.0
1626357600,0.0
1626358500,0.0
1626359400,0.0
1626360300,0.0
1626361200,0.0
1626362100,0.0
1626363000,0.0
1626363900,0.0
1626364800,0.0
1626365700,0.0
1626366600,0.0
1626367500,0.0
1626368400,0.0
1626369300,0.0
1626370200,0.0
1626371100,0.0
1626372000,0.0
1626372900,0.0
1626373800,0.0
1626374700,0.0
1626375600,0.0
1626376500,0.0
1626377400,0.0
1626378300,0.0
1626379200,0.0
1626380100,0.0
1626381000,0.0
1626381900,0.0
1626382800,0.0
1626383700,0.0
1626384600,0.0
1626385500,0.0
1626386400,0.0
1626387300,0.0
1626388200,0.0
1626389100,0.0
1626390000,0.0
1626390900,0.0
1626391800,0.0
1626392700,0.0
1626393600,0.0
1626394500,0.0
1626395400,0.0
1626396300,0.0
1626397200,0.0
1626398100,0.0
1626399000,0.0
1626399900,0.0
1626400800,0.0
1626401700,0.0
1626402600,0.0
1626403500,0.0
1626404400,0.0
1626405300,0.0
1626406200,0.0
1626407100,0.0
1626408000,0.0
1626408900,0.0
1626409800,0.0
1626410700,0.0
1626411600,0.0
1626412500,0.0
1626413400,0.0
1626414300,0.0
1626415200,0.0
1626416100,0.0
1626417000,0.0
1626417900,0.0
1626418800,0.0
1626419700,0.0
1626420600,0.0
1626421500,0.0
1626422400,0.0
1626423300,0.0
1626424200,0.0
1626425100,0.0
1626426000,0.0
1626426900,0.0
1626427800,0.0
1626428700,0.0
1626429600,0.0
1626430500,0.0
1626431400,0.0
1626432300,0.0
1626433200,0.0
1626434100,0.0
1626435000,0.0
1626435900,0.0
1626436800,0.0
1626437700,0.0
1626438600,0.0
1626439500,0.0
1626440400,0.0
1626441300,0.0
1626442200,0.0
1626443100,0.0
1626444000,0.0
1626444900,0.0
1626445800,0.0
1626446700,0.0
1626447600,0.0
1626448500,0.0
1626449400,0.0
1626450300,0.0
1626451200,0.0
1626452100,0.0
1626453000,0.0
1626453900,0.0
1626454800,0.0
1626455700,0.0
1626456600,0.0
1626457500,0.0
1626458400,0.0
1626459300,0.0
1626460200,0.0
1626461100,0.0
1626462000,0.0
1626462900,0.0
1626463800,0.0
1626464700,0.0
1626465600,0.0
1626466500,0.0
1626467400,0.0
1626468300,0.0
1626469200,0.0
1626470100,0.0
1626471000,0.0
1626471900,0.0
1626472800,0.0
1626473700,0.0
1626474600,0.0
1626475500,0.0
1626476400,0.0
1626477300,0.0
1626478200,0.0
1626479100,0.0
1626480000,0.0
1626480900,0.0
1626481800,0.0
1626482700,0.0
1626483600,0.0
1626484500,0.0
1626485400,0.0
1626486300,0.0
1626487200,0.0
1626488100,0.0
1626489000,0.0
1626489900,0.0
1626490800,0.0
1626491700,0.0
1626492600,0.0
1626493500,0.0
1626494400,0.0
1626495300,0.0
1626496200,0.0
1626497100,0.0
1626498000,0.0
1626498900,0.0
1626499800,0.0
1626500700,0.0
1626501600,0.0
1626502500,0.0
1626503400,0.0
1626504300,0.0
1626505200,0.0
1626506100,0.0
1626507000,0.0
1626507900,0.0
1626508800,0.0
1626509700,0.0
1626510600,0.0
1626511500,0.0
1626512400,0.0
1626513300,0.0
1626514200,0.0
1626515100,0.0
1626516000,0.0
1626516900,0.0
1626517800,0.0
1626518700,0.0
1626519600,0.0
1626520500,0.0
1626521400,0.0
1626522300,0.0
1626523200,0.0
1626524100,0.0
1626525000,0.0
1626525900,0.0
1626526800,0.0
1626527700,0.0
1626528600,0.0
1626529500,0.0
1626530400,0.0
1626531300,0.0
1626532200,0.0
1626533100,0.0
1626534000,0.0
1626534900,0.0
1626535800,0.0
1626536700,0.0
1626537600,0.0
1626538500,0.0
1626539400,0.0
1626540300,0.0
1626541200,0.0
1626542100,0.0
1626543000,0.0
1626543900,0.0
1626544800,0.0
1626545700,0.0
1626546600,0.0
1626547500,0.0
1626548400,0.0
1626549300,0.0
1626550200,0.0
1626551100,0.0
1626552000,0.0
1626552900,0.0
1626553800,0.0
1626554700,0.0
1626555600,0.0
1626556500,0.0
1626557400,0.0
1626558300,0.0
1626559200,0.0
1626560100,0.0
1626561000,0.0
1626561900,0.0
1626562800,0.0
1626563700,0.0
1626564600,0.0
1626565500,0.0
1626566400,0.0
1626567300,0.0
1626568200,0.0
1626569100,0.0
1626570000,0.0
1626570900,0.0
1626571800,0.0
1626572700,0.0
1626573600,0.0
1626574500,0.0
1626575400,0.0
1626576300,0.0
1626577200,0.0
1626578100,0.0
1626579000,0.0
1626579900,0.0
1626580800,0.0
1626581700,0.0
1626582600,0.0
1626583500,0.0
1626584400,0.0
1626585300,0.0
1626586200,0.0
1626587100,0.0
1626588000,0.0
1626588900,0.0
1626589800,0.0
1626590700,0.0
1626591600,0.0
1626592500,0.0
1626593400,0.0
1626594300,0.0
1626595200,0.0
1626596100,0.0
1626597000,0.0
1626597900,0.0
1626598800,0.0
1626599700,0.0
1626600600,0.0
1626601500,0.0
1626602400,0.0
1626603300,0.0
1626604200,0.0
1626605100,0.0
1626606000,0.0
1626606900,0.0
1626607800,0.0
1626608700,0.0
1626609600,0.0
1626610500,0.0
1626611400,0.0
1626612300,0.0
1626613200,0.0
1626614100,0.0
1626615000,0.0
1626615900,0.0
1626616800,0.0
1626617700,0.0
1626618600,0.0
1626619500,0.0
1626620400,0.0
1626621300,0.0
1626622200,0.0
1626623100,0.0
1626624000,0.0
1626624900,0.0
1626625800,0.0
1626626700,0.0
1626627600,0.0
1626628500,0.0
1626629400,0.0
1626630300,0.0
1626631200,0.0
1626632100,0.0
1626633000,0.0
1626633900,0.0
1626634800,0.0
1626635700,0.0
1626636600,0.0
1626637500,0.0
1626638400,0.0
1626639300,0.0
1626640200,0.0
1626641100,0.0
1626642000,0.0
1626642900,0.0
1626643800,0.0
1626644700,0.0
1626645600,0.0
1626646500,0.0
1626647400,0.0
1626648300,0.0
1626649200,0.0
1626650100,0.0
1626651000,0.0
1626651900,0.0
1626652800,0.0
1626653700,0.0
1626654600,0.0
1626655500,0.0
1626656400,0.0
1626657300,0.0
1626658200,0.0
1626659100,0.0
1626660000,0.0
1626660900,0.0
1626661800,0.0
1626662700,0.0
1626663600,0.0
1626664500,0.0
1626665400,0.0
1626666300,0.0
1626667200,0.0
1626668100,0.0
1626669000,0.0
1626669900,0.0
1626670800,0.0
1626671700,0.0
1626672600,0.0
1626673500,0.0
1626674400,0.0
1626675300,0.0
1626676200,0.0
1626677100,0.0
1626678000,0.0
1626678900,0.0
1626679800,0.0
1626680700,0.0
1626681600,0.0
1626682500,0.0
1626683400,0.0
1626684300,0.0
1626685200,0.0
1626686100,0.0
1626687000,0.0
1626687900,0.0
1626688800,0.0
1626689700,0.0
1626690600,0.0
1626691500,0.0
1626692400,0.0
1626693300,0.0
1626694200,0.0
1626695100,0.0
1626696000,0.0
1626696900,0.0
1626697800,0.0
1626698700,0.0
1626699600,0.0
1626700500,0.0
1626701400,0.0
1626702300,0.0
1626703200,0.0
1626704100,0.0
1626705000,0.0
1626705900,0.0
1626706800,0.0
1626707700,0.0
1626708600,0.0
1626709500,0.0
1626710400,0.0
1626711300,0.0
1626712200,0.0
1626713100,0.0
1626714000,0.0
1626714900,0.0
1626715800,0.0
1626716700,0.0
1626717600,0.0
1626718500,0.0
1626719400,0.0
1626720300,0.0
1626721200,0.0
1626722100,0.0
1626723000,0.0
1626723900,0.0
1626724800,0.0
1626725700,0.0
1626726600,0.0
1626727500,0.0
1626728400,0.0
1626729300,0.0
1626730200,0.0
1626731100,0.0
1626732000,0.0
1626732900,0.0
1626733800,0.0
1626734700,0.0
1626735600,0.0
1626736500,0.0
1626737400,0.0
1626738300,0.0
1626739200,0.0
1626740100,0.0
1626741000,0.0
1626741900,0.0
1626742800,0.0
1626743700,0.0
1626744600,0.0
1626745500,0.0
1626746400,0.0
1626747300,0.0
1626748200,0.0
1626749100,0.0
1626750000,0.0
1626750900,0.0
1626751800,0.0
1626752700,0.0
1626753600,0.0
1626754500,0.0
1626755400,0.0
1626756300,0.0
1626757200,0.0
1626758100,0.0
1626759000,0.0
1626759900,0.0
1626760800,0.0
1626761700,0.0
1626762600,0.0
1626763500,0.0
1626764400,0.0
1626765300,0.0
1626766200,0.0
1626767100,0.0
1626768000,0.0
1626768900,0.0
1626769800,0.0
1626770700,0.0
1626771600,0.0
1626772500,0.0
1626773400,0.0
1626774300,0.0
1626775200,0.0
1626776100,0.0
1626777000,0.0
1626777900,0.0
1626778800,0.0
1626779700,0.0
1626780600,0.0
1626781500,0.0
1626782400,0.0
1626783300,0.0
1626784200,0.0
1626785100,0.0
1626786000,0.0
1626786900,0.0
1626787800,0.0
1626788700,0.0
1626789600,0.0
1626790500,0.0
1626791400,0.0
1626792300,0.0
1626793200,0.0
1626794100,0.0
1626795000,0.0
1626795900,0.0
1626796800,0.0
1626797700,0.0
1626798600,0.0
1626799500,0.0
1626800400,0.0
1626801300,0.0
1626802200,0.0
1626803100,0.0
1626804000,0.0
1626804900,0.0
1626805800,0.0
1626806700,0.0
1626807600,0.0
1626808500,0.0
1626809400,0.0
1626810300,0.0
1626811200,0.0
1626812100,0.0
1626813000,0.0
1626813900,0.0
1626814800,0.0
1626815700,0.0
1626816600,0.0
1626817500,0.0
1626818400,0.0
1626819300,0.0
1626820200,0.0
1626821100,0.0
1626822000,0.0
1626822900,0.0
1626823800,0.0
1626824700,0.0
1626825600,0.0
1626826500,0.0
1626827400,0.0
1626828300,0.0
1626829200,0.0
1626830100,0.0
1626831000,0.0
1626831900,0.0
1626832800,0.0
1626833700,0.0
1626834600,0.0
1626835500,0.0
1626836400,0.0
1626837300,0.0
1626838200,0.0
1626839100,0.0
1626840000,0.0
1626840900,0.0
1626841800,0.0
1626842700,0.0
1626843600,0.0
1626844500,0.0
1626845400,0.0
1626846300,0.0
1626847200,0.0
1626848100,0.0
1626849000,0.0
1626849900,0.0
1626850800,0.0
1626851700,0.0
1626852600,0.0
1626853500,0.0
1626854400,0.0
1626855300,0.0
1626856200,0.0
1626857100,0.0
1626858000,0.0
1626858900,0.0
1626859800,0.0
1626860700,0.0
1626861600,0.0
1626862500,0.0
1626863400,0.0
1626864300,0.0
1626865200,0.0
1626866100,0.0
1626867000,0.0
1626867900,0.0
1626868800,0.0
1626869700,0.0
1626870600,0.0
1626871500,0.0
1626872400,0.0
1626873300,0.0
1626874200,0.0
1626875100,0.0
1626876000,0.0
1626876900,0.0
1626877800,0.0
1626878700,0.0
1626879600,0.0
1626880500,0.0
1626881400,0.0
1626882300,0.0
1626883200,0.0
1626884100,0.0
1626885000,0.0
1626885900,0.0
1626886800,0.0
1626887700,0.0
1626888600,0.0
1626889500,0.0
1626890400,0.0
1626891300,0.0
1626892200,0.0
1626893100,0.0
1626894000,0.0
1626894900,0.0
1626895800,0.0
1626896700,0.0
1626897600,0.0
1626898500,0.0
1626899400,0.0
1626900300,0.0
1626901200,0.0
1626902100,0.0
1626903000,0.0
1626903900,0.0
1626904800,0.0
1626905700,0.0
1626906600,0.0
1626907500,0.0
1626908400,0.0
1626909300,0.0
1626910200,0.0
1626911100,0.0
1626912000,0.0
1626912900,0.0
1626913800,0.0
1626914700,0.0
1626915600,0.0
1626916500,0.0
1626917400,0.0
1626918300,0.0
1626919200,0.0
1626920100,0.0
1626921000,0.0
1626921900,0.0
1626922800,0.0
1626923700,0.0
1626924600,0.0
1626925500,0.0
1626926400,0.0
1626927300,0.0
1626928200,0.0
1626929100,0.0
1626930000,0.0
1626930900,0.0
1626931800,0.0
1626932700,0.0
1626933600,0.0
1626934500,0.0
1626935400,0.0
1626936300,0.0
1626937200,0.0
1626938100,0.0
1626939000,0.0
1626939900,0.0
1626940800,0.0
1626941700,0.0
1626942600,0.0
1626943500,0.0
1626944400,0.0
1626945300,0.0
1626946200,0.0
1626947100,0.0
1626948000,0.0
1626948900,0.0
1626949800,0.0
1626950700,0.0
1626951600,0.0
1626952500,0.0
1626953400,0.0
1626954300,0.0
1626955200,0.0
1626956100,0.0
1626957000,0.0
1626957900,0.0
1626958800,0.0
1626959700,0.0
1626960600,0.0
1626961500,0.0
1626962400,0.0
1626963300,0.0
1626964200,0.0
1626965100,0.0
1626966000,0.0
1626966900,0.0
1626967800,0.0
1626968700,0.0
1626969600,0.0
1626970500,0.0
1626971400,0.0
1626972300,0.0
1626973200,0.0
1626974100,0.0
1626975000,0.0
1626975900,0.0
1626976800,0.0
1626977700,0.0
1626978600,0.0
1626979500,0.0
1626980400,0.0
1626981300,0.0
1626982200,0.0
1626983100,0.0
1626984000,0.0
1626984900,0.0
1626985800,0.0
1626986700,0.0
1626987600,0.0
1626988500,0.0
1626989400,0.0
1626990300,0.0
1626991200,0.0
1626992100,0.0
1626993000,0.0
1626993900,0.0
1626994800,0.0
1626995700,0.0
1626996600,0.0
1626997500,0.0
1626998400,0.0
1626999300,0.0
1627000200,0.0
1627001100,0.0
1627002000,0.0
1627002900,0.0
1627003800,0.0
1627004700,0.0
1627005600,0.0
1627006500,0.0
1627007400,0.0
1627008300,0.0
1627009200,0.0
1627010100,0.0
1627011000,0.0
1627011900,0.0
1627012800,0.0
1627013700,0.0
1627014600,0.0
1627015500,0.0
1627016400,0.0
1627017300,0.0
1627018200,0.0
1627019100,0.0
1627020000,0.0
1627020900,0.0
1627021800,0.0
1627022700,0.0
1627023600,0.0
1627024500,0.0
1627025400,0.0
1627026300,0.0
1627027200,0.0
1627028100,0.0
1627029000,0.0
1627029900,0.0
1627030800,0.0
1627031700,0.0
1627032600,0.0
1627033500,0.0
1627034400,0.0
1627035300,0.0
1627036200,0.0
1627037100,0.0
1627038000,0.0
1627038900,0.0
1627039800,0.0
1627040700,0.0
1627041600,0.0
1627042500,0.0
1627043400,0.0
1627044300,0.0
1627045200,0.0
1627046100,0.0
1627047000,0.0
1627047900,0.0
1627048800,0.0
1627049700,0.0
1627050600,0.0
1627051500,0.0
1627052400,0.0
1627053300,0.0
1627054200,0.0
1627055100,0.0
1627056000,0.0
1627056900,0.0
1627057800,0.0
1627058700,0.0
1627059600,0.0
1627060500,0.0
1627061400,0.0
1627062300,0.0
1627063200,0.0
1627064100,0.0
1627065000,0.0
1627065900,0.0
1627066800,0.0
1627067700,0.0
1627068600,0.0
1627069500,0.0
1627070400,0.0
1627071300,0.0
1627072200,0.0
1627073100,0.0
1627074000,0.0
1627074900,0.0
1627075800,0.0
1627076700,0.0
1627077600,0.0
1627078500,0.0
1627079400,0.0
1627080300,0.0
1627081200,0.0
1627082100,0.0
1627083000,0.0
1627083900,0.0
1627084800,0.0
1627085700,0.0
1627086600,0.0
1627087500,0.0
1627088400,0.0
1627089300,0.0
1627090200,0.0
1627091100,0.0
1627092000,0.0
1627092900,0.0
1627093800,0.0
1627094700,0.0
1627095600,0.0
1627096500,0.0
1627097400,0.0
1627098300,0.0
1627099200,0.0
1627100100,0.0
1627101000,0.0
1627101900,0.0
1627102800,0.0
1627103700,0.0
1627104600,0.0
1627105500,0.0
1627106400,0.0
1627107300,0.0
1627108200,0.0
1627109100,0.0
1627110000,0.0
1627110900,0.0
1627111800,0.0
1627112700,0.0
1627113600,0.0
1627114500,0.0
1627115400,0.0
1627116300,0.0
1627117200,0.0
1627118100,0.0
1627119000,0.0
1627119900,0.0
1627120800,0.0
1627121700,0.0
1627122600,0.0
1627123500,0.0
1627124400,0.0
1627125300,0.0
1627126200,0.0
1627127100,0.0
1627128000,0.0
1627128900,0.0
1627129800,0.0
1627130700,0.0
1627131600,0.0
1627132500,0.0
1627133400,0.0
1627134300,0.0
1627135200,0.0
1627136100,0.0
1627137000,0.0
1627137900,0.0
1627138800,0.0
1627139700,0.0
1627140600,0.0
1627141500,0.0
1627142400,0.0
1627143300,0.0
1627144200,0.0
1627145100,0.0
1627146000,0.0
1627146900,0.0
1627147800,0.0
1627148700,0.0
1627149600,0.0
1627150500,0.0
1627151400,0.0
1627152300,0.0
1627153200,0.0
1627154100,0.0
1627155000,0.0
1627155900,0.0
1627156800,0.0
1627157700,0.0
1627158600,0.0
1627159500,0.0
1627160400,0.0
1627161300,0.0
1627162200,0.0
1627163100,0.0
1627164000,0.0
1627164900,0.0
1627165800,0.0
1627166700,0.0
1627167600,0.0
1627168500,0.0
1627169400,0.0
1627170300,0.0
1627171200,0.0
1627172100,0.0
1627173000,0.0
1627173900,0.0
1627174800,0.0
1627175700,0.0
1627176600,0.0
1627177500,0.0
1627178400,0.0
1627179300,0.0
1627180200,0.0
1627181100,0.0
1627182000,0.0
1627182900,0.0
1627183800,0.0
1627184700,0.0
1627185600,0.0
1627186500,0.0
1627187400,0.0
1627188300,0.0
1627189200,0.0
1627190100,0.0
1627191000,0.0
1627191900,0.0
1627192800,0.0
1627193700,0.0
1627194600,0.0
1627195500,0.0
1627196400,0.0
1627197300,0.0
1627198200,0.0
1627199100,0.0
1627200000,0.0
1627200900,0.0
1627201800,0.0
1627202700,0.0
1627203600,0.0
1627204500,0.0
1627205400,0.0
1627206300,0.0
1627207200,0.0
1627208100,0.0
1627209000,0.0
1627209900,0.0
1627210800,0.0
1627211700,0.0
1627212600,0.0
1627213500,0.0
1627214400,0.0
1627215300,0.0
1627216200,0.0
1627217100,0.0
1627218000,0.0
1627218900,0.0
1627219800,0.0
1627220700,0.0
1627221600,0.0
1627222500,0.0
1627223400,0.0
1627224300,0.0
1627225200,0.0
1627226100,0.0
1627227000,0.0
1627227900,0.0
1627228800,0.0
1627229700,0.0
1627230600,0.0
1627231500,0.0
1627232400,0.0
1627233300,0.0
1627234200,0.0
1627235100,0.0
1627236000,0.0
1627236900,0.0
1627237800,0.0
1627238700,0.0
1627239600,0.0
1627240500,0.0
1627241400,0.0
1627242300,0.0
1627243200,0.0
1627244100,0.0
1627245000,0.0
1627245900,0.0
1627246800,0.0
1627247700,0.0
1627248600,0.0
1627249500,0.0
1627250400,0.0
1627251300,0.0
1627252200,0.0
1627253100,0.0
1627254000,0.0
1627254900,0.0
1627255800,0.0
1627256700,0.0
1627257600,0.0
1627258500,0.0
1627259400,0.0
1627260300,0.0
1627261200,0.0
1627262100,0.0
1627263000,0.0
1627263900,0.0
1627264800,0.0
